随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验






申办者批准
主要研究者批准

历次版本变更摘要

目录
申办者批准	I
疫苗临床试验的试验现场，应具有卫生计生行政部门批准的预防接种资质，具有相对固定、足够数量的临床试验研究人员，配备有疫苗临床试验相关的标准操作规程，进行培训并有培训记录，与当地医疗机构合作建立疫苗临床试验SAE医疗救治绿色通道。根据疫苗临床试验的接种与访视流程，设置有接待区、知情同意室、问诊及体检筛查室、生物标本采集室、疫苗接种室、急救室、医学观察室、疫苗储存室、档案室、样本处理保存室和医疗废弃物暂时贮存场所等功能分区，建立急救绿色通道，试验现场备有救护人员、急救物品等。
所有研究者的人员分工要经过主要研究者确认，确保所有参与本项目的研究者均具有相应资质，经过培训和授权，明确各自所承担的工作，并掌握和执行相关的标准操作规程。负责机构及试验现场的研究人员均进行GCP及疫苗临床试验技术等相关培训，并有培训记录。辅助人员应有参加相应工作培训的记录。
申办者
申办者对临床试验质量负有最终责任。应建立完善的疫苗临床试验质量管理体系，制定相应SOP，组织对临床试验的稽查，对临床试验相关活动和文件进行系统性检查，包括试验现场、实验室、CRO公司等，以评价试验是否按照试验方案、SOP以及相关法规要求进行，试验数据是否及时、真实、准确、完整地记录。稽查由不直接涉及临床试验的人员执行。
试验现场应配合临床试验项目的稽查，保存相关记录，对稽查发现的问题，制定改进计划，采取相应的管理措施，提高试验质量。
监查员
根据《疫苗临床试验质量管理指导原则（试行）》[R6]第五十条，申办者应委派足够数量的监查员对临床试验进行全程监查。监查员应具备医学、药学或相关专业的教育背景和工作经验。申办者对疫苗临床试验指定的监查员人数，应根据对该试验的监查频率、试验方案设计的复杂程度等来决定。监查员应按照监查计划的要求进行临床试验的监查并提交监查报告。
监查员对临床试验全过程进行监督，确保临床试验实施符合试验方案、SOP、GCP和相关法规要求，并在预期内完成。
研究方案修订
对本研究方案进行的任何修改，都应与申办者协商并获得批准。如果对修改的必要性达成一致意见，将由申办者做书面记录，研究方案的修订稿将替换早期的版本。所有方案修订都需要报送伦理委员会（IRB），重要的修订（例如：影响到研究的执行和受试者安全性的修订）需要经过IRB批准。不影响研究设计、研究目的或者受试者的安全的管理方面的修改送IRB备案或快速审查（按照IRB的要求）。
研究者有责任确保研究期间如果需要对研究方案进行改动，在IRB审阅并批准之前不得实施改动的内容，除非是为了消除明显的即刻对受试者带来的危险。
生物样本管理
用于免疫原性检测的受试者血清样本、细胞样本，均由专人管理，建立样本保存和温度记录，工作日需要每日监测贮藏温度并作记录（在保持温度自动监测报警前提下，节假日可根据现场具体情况安排）监测和记录温度。
免疫原性检测的血清样本应在冷藏（干冰/低温冰排/其他冰冻方式）条件下送至检测实验室，备份样本由研究者负责妥善保存（≤-20°C）在试验现场，至临床报告完成后，经过申办者确认后处理。
免疫原性检测的细胞样本按照实验室操作手册要求运送至检测中心实验室。
血常规、血生化、凝血功能和尿液样本管理和检测按试验现场的SOP规定执行。
全程应严格做好交接管理，研究者和样本运送者、实验室均需妥善保存记录。
疫苗管理
疫苗临床试验负责机构要指导试验现场制定试验用疫苗的管理制度，试验用疫苗的接收、保管、配制、回收、退还/销毁的管理需符合相关法律法规要求。疫苗临床试验负责机构和试验现场均要指定经过GCP和相关培训的人员负责试验用疫苗的管理。
疫苗运送：疫苗管理全过程要符合冷链要求，要有符合方案要求的疫苗运输和保存条件。疫苗运送过程要有运送单和温度监控，到达时记录包装情况和开箱温度，接收人在核收疫苗后，在运送单上签字传真或复印给发货方，双方妥善保留运送单。
疫苗交接记录：由申办者提供试验用疫苗，研究者接收疫苗同时核实疫苗名称、数量、包装完好情况，并做好交接记录。
疫苗储存和分发：试验用疫苗按照独立分区，专人专柜上锁的要求进行管理，设盲试验需维持盲态管理。疫苗接收人必须核实疫苗运送状况，建立疫苗交接、登记、使用、回收工作表格，按要求填写，并保存于工作记录中。
疫苗使用记录：由研究者建立疫苗登记、使用记录。分发至每个受试者的疫苗应做好使用记录，内容包括研究编号、受试者姓名缩写、接种人签名等。试验疫苗不准用于非临床试验人群。
疫苗回收记录：疫苗管理员要及时回收剩余的疫苗，定期进行清点并完成清点记录，疫苗使用和剩余数量如与总数不符，应说明情况。本试验废弃、过期、剩余的疫苗均退回申办者。申办者接收疫苗同时核对疫苗数量，做好相关记录，由疫苗管理员、申办者代表签字。
温度异常：长期储存疫苗的冰箱出现温度<2℃或>8℃的视为温度异常，须停止使用疫苗并尽快报告申办者。
仪器设备校验
监测冰箱温度的温度监测探头已校验，在有效期内，冰箱使用前须有连续三天的正常温度监测记录；
体温计已标化；
疫苗注射器为一次性无菌注射器，生产厂家有国家生产许可证、批号记录，且应在有效期内；
用于储存疫苗、样本的冷藏设备经过年度检查，处于在用状态；
离心机能正常运转，具有日常使用维护记录；
身高体重测量仪、血压计和心电图仪等计量器具合格在用。
源文件管理
知情同意书、临床试验研究者操作系统（eSource）中的记录、日记卡、联系卡、SAE报告表等原始资料是临床试验溯源的重要依据，应及时、准确、完整、规范、真实地进行记录，并妥善保存在研究现场。
由经过授权及专门培训的研究者依据源文件将研究数据录入/对接至eCRF，录入中不得随意更改，确因录入错误，应按照填写指南进行修改。为保证临床试验数据的真实可靠，由监查员和研究者共同审核eCRF，研究者签字完成后，所有资料由临床试验负责单位或申办单位委托统计人员进行统计处理。
研究资料
申办者和研究方按照《药品注册管理办法》和GCP规定管理临床试验资料。
研究者文件夹依据GCP要求整理，研究机构整理交付给申办者的资料，组织汇总。记载受试者真实信息的资料如筛选登记表、知情同意书、疫苗临床试验研究者操作系统（eSource）中的记录、日记卡、联系卡、受试者病历等均封存于研究机构，研究机构协调员与现场档案管理员做好清点交接，双方签署存放协议或备忘录
档案管理依据SOP进行，做好包含项目名称、完成日期、申办单位、保存期限的标识签，具有防虫、防潮、防火、防盗等安全性措施。本项目资料使用、查阅仅限于本项目研究者、在不违反保密原则和相关法规的情况下，监查员、稽查员、伦理委员会和药品监督管理部门检查人员可以查阅受试者的原始医学记录，以核实临床试验的过程和数据。
研究者、申办者应至少保存临床试验资料至试验疫苗被批准上市后5年。研究者保存资料到期后通知申办者，在获得申办者书面通知之前任何人不得擅自处理。
伦理委员会
伦理审查委员会对涉及人的生命科学和医学研究进行伦理审查，包括初始审查和跟踪审查；受理研究参与者的投诉并协调处理，确保研究不会将研究参与者置于不合理的风险之中。
伦理委员会按照《药物临床试验质量管理规范（GCP）》[R4]、《涉及人的生命科学和医学研究伦理审查办法》[R15]等要求开展伦理审查工作。
论文发表
试验结束后，研究单位在取得申办者的书面授权后可以论文形式发表涉及本临床试验的总结报告或研究结果，研究单位的研究者享有论文署名权。
参考文献
专业文献参考文献
NMPA，《呼吸道合胞病毒感染药物临床试验技术指导原则》，2023年04月.
Li Y, Wang X, Blau DM, et al. Global, regional, and national disease burden estimates of acute lower respiratory infections due to respiratory syncytial virus in children younger than 5 years in 2019: a systematic analysis[J]. Lancet. 2022, 399(10340) : 2047-2064.
浙江省疾病预防控制中心, 浙江省传染病疫苗与预防控制研究重点实验室, 国家儿童医学中心（上海）复旦大学附属儿科医院, 等. 人呼吸道合胞病毒感染监测与防控专家共识（2023年）[J]. 中华临床感染病杂志, 2023, 16(5) :337-353.
国家呼吸系统疾病临床医学研究中心, 中华医学会儿科学分会呼吸学组, 中国医师协会呼吸医师分会儿科呼吸工作委员会, 等. 儿童呼吸道合胞病毒感染诊断、治疗和预防专家共识[J]. 中华实用儿科临床杂志, 2020, 35(04) : 241-250.
Kodama F, Nace DA, Jump RLP. Respiratory Syncytial Virus and Other Noninfluenza Respiratory Viruses in Older Adults[J]. Infect Dis Clin North Am. 2017, 31(4) : 767-790.
罗琴, 董梅, 黄芳, 等. 人呼吸道合胞病毒研究进展[J]. 疾病监测, 2020, 35(9): 850-855.
Yu J, Liu C, Xiao Y, et al. Respiratory Syncytial Virus Seasonality, Beijing, China, 2007-2015[J]. Emerg Infect Dis. 2019, 25(6) : 1127-1135.
Li Y, Zhai Y, Lin Y, et al. Epidemiology of respiratory syncytial virus in hospitalized children with community-acquired pneumonia in Guangzhou: a 10-year study[J]. J Thorac Dis. 2023, 15(3) : 967-976.
杨男, 尚云晓. 呼吸道合胞病毒相关疾病全球负担及治疗新策略[J]. 中国实用儿科杂志, 2018, 33(06) : 418-423.
中国医药教育协会儿科专业委员会，中华医学会儿科学分会呼吸学组，中国医师协会呼吸医师分会儿科呼吸工作委员会,等. 中国儿童呼吸道合胞病毒感染诊疗及预防指南(2024医生版). 中华实用儿科临床杂志，2024，39(10):723-732.
Li ZJ, Zhang HY, Ren LL, et al. Etiological and epidemiological features of acute respiratory infections in China[J]. Nat Commun. 2021, 12(1) : 5026.
姜明月，段玉萍，佟训靓, 等. 老年人呼吸道合胞病毒感染所致疾病负担的研究进展[J]. 中华预防医学杂志, 2023, 57(01) : 63-69.
Shi T, Denouel A, Tietjen AK, et al. Global Disease Burden Estimates of Respiratory Syncytial Virus-Associated Acute Respiratory Infection in Older Adults in 2015: A Systematic Review and Meta-Analysis[J]. J Infect Dis. 2020, 222(Suppl 7) : S577-S583.
Kurai D, Song J, Huang YC, et al. Targeted Literature Review of the Burden of Respiratory Syncytial Infection among High-Risk and Elderly Patients in Asia Pacific Region[J]. Infect Dis Ther. 2023;12(3):807-828.
Leaver BA, Smith BJ, Irving L, Johnson DF, Tong SYC. Hospitalisation, morbidity and outcomes associated with respiratory syncytial virus compared with influenza in adults of all ages[J]. Influenza Other Respir Viruses. 2022, 16(3) : 474-480.
Zhang Y, Wang Y, Zhao J, et al. Severity and mortality of respiratory syncytial virus vs influenza A infection in hospitalized adults in China[J]. Influenza Other Respir Viruses. 2020, 14(5) : 483-490.
Cong B, Dighero I, Zhang T, Chung A, Nair H, Li Y. Understanding the age spectrum of respiratory syncytial virus associated hospitalisation and mortality burden based on statistical modelling methods: a systematic analysis[J]. BMC Med. 2023, 21(1) : 224.
Tin Tin Htar M, Yerramalla MS, Moïsi JC, Swerdlow DL. The burden of respiratory syncytial virus in adults: a systematic review and meta-analysis. Epidemiol Infect. 2020, 148 : e48.
Elsobky, M., Leite, J., Mousa, M., et al. Adult respiratory syncytial virus disease burden: systematic literature review in Africa, Asia, Latin America, and the Middle East (2012–2022). Future Virology. 2024, 19(12–13), 483–503. 
Kim JM, Jung HD, Cheong HM, et al. Nation-wide surveillance of human acute respiratory virus infections between 2013 and 2015 in Korea. J Med Virol. 2018, 90(7) : 1177-1183. 
崔琪奇,张雪纯,袁洋等.2012-2019年上海市浦东新区常见呼吸道冠状病毒分子流行特征研究[J].职业与健康,2021,37(08):1044-1047.
Li X, Li J, Meng L, et al. Viral etiologies and epidemiology of patients with acute respiratory infections based on sentinel hospitals in Gansu Province, Northwest China, 2011-2015. J Med Virol. 2018, 90(5) : 828-835.
Grace M, Colosia A, et al. Economic burden of respiratory syncytial virus infection in adults: a systematic literature review. J Med Econ. 2023, 26(1) : 742-759.
郝焕, 聂建辉, 王玉琳, 等. 呼吸道合胞病毒融合蛋白变异及其对抗体和药物效果的影响[J]. 中国病毒病杂志, 2021, 11(01) : 63-69.
Battles MB, McLellan JS. Respiratory syncytial virus entry and how to block it[J]. Nat Rev Microbiol. 2019, 17(4) : 233-245.
Papi A, Ison MG, Langley JM, et al. Respiratory Syncytial Virus Prefusion F Protein Vaccine in Older Adults[J]. N Engl J Med. 2023, 388(7) : 595-608.
Leonard Friedland, MD. GSK’s RSVPreF3 OA Vaccine (AREXVY). Meeting of the advisory committee on immunization practices (ACIP). June 21, 2023.
GSK presents positive data for AREXVY, its respiratory syncytial virus (RSV) vaccine, indicating protection over three RSV seasons[EB/OL]. October 08, 2024.
Walsh EE, Pérez Marc G, Zareba AM, et al. Efficacy and Safety of a Bivalent RSV Prefusion F Vaccine in Older Adults[J]. N Engl J Med. 2023, 388(16) : 1465-1477.
Alejandra Gurtman, MD. RSVpreF Older Adults-Clinical Development Program Updates. Meeting of the advisory committee on immunization practices (ACIP). June 21, 2023.
Wilson E, Goswami J, Baqui AH, et al. Efficacy and Safety of an mRNA-Based RSV PreF Vaccine in Older Adults[J]. N Engl J Med. 2023;389(24):2233-2244.
Rituparna Das, MD PhD. Update on Moderna’s RSV Vaccine, mRESVIA (mRNA-1345), in Adults ≥60 Years of Age. Meeting of the advisory committee on immunization practices (ACIP). June 26, 2024
Joglar JA, Chung MK, Armbruster AL, et al. 2023 ACC/AHA/ACCP/HRS Guideline for the Diagnosis and Management of Atrial Fibrillation: A Report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice Guidelines. J Am Coll Cardiol. 2024 Jan 2;83(1):109-279. 
中华医学会神经病学分会, 中华医学会神经病学分会周围神经病协作组,中华医学会神经病学分会肌电图与临床神经电生理学组, 等. 中国吉兰-巴雷综合征诊治指南2019[J].中华神经科杂志, 2019, 52(11) : 877-882.
Sejvar JJ, Kohl KS, Gidudu J, Amato A, et al. Guillain-Barré syndrome and Fisher syndrome: case definitions and guidelines for collection, analysis, and presentation of immunization safety data. Vaccine. 2011 Jan 10;29(3):599-612.
Munoz FM, Cramer JP, Dekker CL, et al. Vaccine-associated Enhanced Disease Working Group. Vaccine-associated enhanced disease: Case definition and guidelines for data collection, analysis, and presentation of immunization safety data. Vaccine. 2021 May 21;39(22):3053-3066.
《医学免疫学》人民卫生出版社出版，第九版 第十八章 第一节.
Wolska-Krawczyk M. Akute disseminierte Enzephalomyelitis [Acute disseminated encephalomyelitis]. Radiologe. 2022 Apr;62(4):316-321.
Thygesen K, Alpert JS, Jaffe AS, et al; Executive Group on behalf of the Joint European Society of Cardiology (ESC)/American College of Cardiology (ACC)/American Heart Association (AHA)/World Heart Federation (WHF) Task Force for the Universal Definition of Myocardial Infarction. Fourth Universal Definition of Myocardial Infarction (2018). Circulation. 2018 Nov 13;138(20):e618-e651.
梁峰,胡大一,方全,等.心肌梗死定义的全球统一和更新完善[J].中国循证心血管医学杂志,2018,10(09):1025-1030+1047.
法规等参考文献
中华人民共和国全国人民代表大会，《中华人民共和国药品管理法》，2019年08月27日.
中华人民共和国全国人民代表大会，《中华人民共和国疫苗管理法》，2019年07月02日.
NMPA，《药品注册管理办法》，2020年01月22日.
NMPA，《药物临床试验质量管理规范》（GCP），2020年04月23日.
NMPA，《疫苗临床试验技术指导原则》，2025年3月24日.
NMPA，《疫苗临床试验质量管理指导原则（试行）》，2013年10月31日.
NMPA，《药物临床试验盲法指导原则（试行）》，2022年12月30日.
卫健委，《疫苗储存和运输管理规范》，2017年12月29日.
NMPA，《预防用疫苗临床不良事件分级标准指导原则》，2019年12月31日.
NMPA，《药物临床试验不良事件相关性评价技术指导原则（试行）》，2024年06月07日
NMPA，《药物临床试验的生物统计学指导原则》，2016年06月01日.
NMPA，《药物临床试验数据管理与统计分析计划指导原则》，2021年12月.
NMPA，《疫苗临床试验严重不良事件报告管理规定（试行）》，2014年01月17日.
NMPA，《药物临床试验期间安全性数据快速报告标准和程序》，2018年04月27日.
卫健委，《涉及人的生命科学和医学研究伦理审查办法》，2023年02月18日.

附录
附录1：临床试验机构和研究中心情况介绍
临床试验机构
本临床研究由XXX省疾病预防控制中心承担。
XXXX。
临床试验现场单位
现场单位——XXX县疾病预防控制中心

附录2：临床试验各方及职责
1 申办者
建立涵盖临床试验全过程的质量管理体系，包括临床试验的设计、实施、记录、评估、结果报告和文件归档；
提供临床试验初步方案，审核批准临床试验最终方案、研究中心应用表格（包括知情同意书、筛选本、日记卡、联系卡和电子病例报告表（eCRF）等）和数据管理计划；
提供临床试验批件、研究者手册（内容包括试验疫苗的化学、药学、毒理学、药理学和临床资料和数据（含已经完成的和正在进行的））等应用文件；
提供试验用疫苗，并提供检定报告；
负责试验用疫苗安全储运；
指定专职人员负责临床试验安全信息监测与SAE报告的评估与管理，掌握整个临床试验安全信息的最新状况，按照相关法规要求进行报告；
参与不良反应和不良事件的调查和处理，按有关规定负责对不良反应病例和临床证明与疫苗相关的不良事件病例提供医疗或相关补偿费用；
负责派出合格的监查员或委托合同研究组织对研究中心实施评估，试验期间根据GCP要求履行监查职责，核实研究数据；
组织对临床试验的稽查以保证质量，确保临床试验按照GCP和方案要求进行，并对临床试验的质量负有最终责任；
提供临床研究经费。
2 研究方
2.1 负责机构
参与制订临床试验方案，组织临床试验方案的实施；
协助编制和审核现场应用表格；
向伦理委员会提供伦理审查需要的所有文件；
建立疫苗临床试验组织管理体系和质量管理体系，撰写SOP并进行培训；
推荐临床试验现场，并组织、协助现场规范化建设，进行疫苗临床试验机构备案；
具有防范和处理疫苗临床试验中突发事件的管理机制和措施，有SAE应急处理专家队伍及处理SAE的技术能力；
保证试验用疫苗安全储存和使用，管理生物样本；
组织现场招募、入组受试者，组织现场疫苗接种、监督现场工作的实施；
组织试验现场对受试者的随访和不良事件的收集，组织对不良事件的报告、调查和处理；
组织对不良事件的收集；
组织完成试验现场应用表格和eCRF填写；
按照GCP要求管理试验资料。
2.2 试验现场
组建符合资质的现场研究者队伍，建立满足临床试验要求的环境设施；
招募、入组符合临床试验方案要求的受试者；
完成疫苗接种、样本采集和安全性随访观察；
处理研究中发生的不良事件及按规定报告严重不良事件；
收集临床试验原始数据，录入eCRF；
按照GCP要求管理试验疫苗和生物样本；
按照GCP要求管理试验资料。
2.3 现场管理
省级疾病预防控制中心具有预防接种管理职能和研究者队伍，设有专业科室，中心实验室通过国家实验室认可。负责指派临床试验主要研究者和主要协作研究者进行临床试验管理，设置临床试验协调员、质控员、不良事件调查员和临床试验相关岗位人员。主要研究者或主要协作研究者负责解读临床研究方案，组织进行GCP和SOP培训，协调员和质控员对临床试验全过程进行管理和质量控制。
现场疾病预防控制中心为接受省级机构业务管理/指导的下属单位，具有预防接种实施职能，在负责机构领导下参与临床试验，设现场负责人和协调员、质控员、不良事件调查员等岗位，根据要求开展疫苗接种、观察随访、不良事件报告和处理
3 监查单位
依据GCP、临床试验方案、SOP开展临床试验监查：
协助申办者确认承担试验的临床试验机构具备完成试验的适当条件，包括人员配备与培训情况，急救室等功能分区及各实验室设备齐全、运转良好，具备各种与试验有关的条件；
制定监查计划，监督临床试验的进展，并保证临床试验按照试验方案、标准操作规程和相关法律法规要求实施、记录和报告；
核实整个试验过程中试验疫苗按方案要求运送、保存、分发使用、返还和处理，并进行管控和记录，核对每一受试者的剂量改变及合并用药；
根据SOP进行疫苗临床试验研究者操作系统（eSource）的构建、测试和版本升级等工作；
确认在试验前所有受试者均签署了书面的知情同意书，确认入选的受试者合格；
确认研究者收到最新版的研究者手册、方案、所有临床试验相关文件、试验用品，并按照法规的要求正常实施；
核实研究者在参加研究前均经过培训并获得书面授权；
确认所有数据的记录与报告正确完整，所有eCRF录入正确并与原始资料一致，核实研究者提供的所有医学报告、记录和文件均准确、完整、及时、清晰易读、注明日期和研究编号，核实对数据所作的更正、附加或删除是正确的、注明日期，并由研究者签名；
确认所有不良事件均记录在案，严重不良事件在规定时间内报告并记录在案；
确定研究者按照GCP要求保存必需文件，试验记录和文件实时更新、保存完好；
确定临床试验发生的偏离试验方案、SOP、GCP和相关法规要求的情况，及时与研究者进行沟通，并采取适当措施防止偏离再次发生；
核实入选受试者的退出与失访已在eCRF中予以说明；
监查员在每次访视监查后作书面报告递送申办者，并说明对在监查中发现的问题已采取的或拟采用的纠正措施；如实记录研究者未能做到的随访、未进行的试验、未做的检查，以及是否对错误、遗漏作出纠正；
临床试验完成后协助研究机构、申办者整理文件提交国家药品监督管理局（NMPA），并协助进行注册现场核查的准备工作。
4 技术协作单位
完成对临床试验样本的盲态检测并出具检测报告；
提供检测方法、结果判定参考值、检验标准品和检验标准，必要时提供方法验证证明；
出具认证认可和质量控制等实验室相关资质证明。
5 统计单位
负责临床试验方案中的随机化、样本量和统计分析部分撰写；
依据临床试验方案撰写统计分析计划；
进行临床试验随机和设盲；
按照拟定的统计分析计划进行统计分析，撰写统计分析报告。
6 数据管理单位
根据方案要求完成eCRF草案和修订案，经研究者、申办者、统计方、项目经理等共同审核定稿；
根据方案和eCRF，制定数据管理计划和数据核查计划；
根据SOP进行数据库建立、测试、修订和录入，以及数据清理、编码，数据库的备份，eCRF版本升级及数据传送等工作；	
根据数据核查计划进行数据清理，内容主要包括：逻辑检查、疑问管理、SAE一致性核查、合并用药核查等；
负责本研究的医学编码和药物分类；
数据疑问澄清完成后，根据研究者、申办者、统计方等意见整理统计人群划分决议进行数据库锁定，将数据交付统计师进行统计分析；
完成数据管理报告；
试验完成后将SAS数据集及数据管理相关文件提交申办者。

附录3：研究团队信息






通用名称：
重组呼吸道合胞病毒疫苗（CHO细胞）
药物临床试验批准通知书时间：
<待定>
临床试验通知书编号：
<待定>
方案编号：
YDSWX（TVAX-033）-001（I/Ⅱ）
版本号：
0.2版
版本日期：
2025年08月11日


申办单位（盖章）：
远大赛威信生命科学（南京）有限公司

远大赛威信生命科学（杭州）有限公司


主要研究者：
<待定>


研究单位：
<待定>






保密声明
本文件包含机密信息，仅供研究人员、伦理委员会和监管机构使用，接受本文件即表示您同意对信息保密，在未获得申办者书面同意的情况下，不会将本文件中的信息透漏给其他人。
研究题目
随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验
方案编号
YDSWX（TVAX-033）-001（I/Ⅱ）
版本号
0.2版
版本日期
2025年08月11日
申办者
单位1：远大赛威信生命科学（南京）有限公司
地址：江苏省南京市浦口区磐固路16号
邮编：210000
单位2：远大赛威信生命科学（杭州）有限公司
地址：浙江省杭州市钱塘区下沙街道和享科技中心21幢
邮编：310000
申办者负责人
姓名：
职务：
电话：
E-mail：
申办者联系人
姓名：
职务：
电话：
E-mail：
方案批准人
姓名：
职务：
签名：
批准日期：         年        月       日
研究题目
随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验
方案编号
YDSWX（TVAX-033）-001（I/Ⅱ）
版本号
0.2版
版本日期
2025年08月11日
我同意：
承担正确指导在本地区进行该项临床研究的职责。
确保本研究按照试验方案及临床研究标准操作规程（SOP）进行。
确保参与本研究的人员充分了解研究产品信息和其它本试验方案中规定的研究相关的职责和义务。
确保在未经申办者和伦理委员会（IRB）的审查和书面批准的情况下，不对试验方案做任何更改，除非需要消除对受试者的即刻危害或出于遵从药品监管机构的要求（例如：项目的行政管理方面）。
完全熟悉试验方案中所描述的正确使用该疫苗的方法，完全了解申办者所提供的其它信息，包括但不限于以下内容：现行的研究者手册或等效文件。
熟悉并将遵守《中华人民共和国疫苗管理法》、《药物临床试验质量管理规范》（GCP）、《疫苗临床试验质量管理指导原则（试行）》和所有现行的法规要求。
我同意：
承担正确指导在本地区进行该项临床研究的职责。
确保本研究按照试验方案及临床研究标准操作规程（SOP）进行。
确保参与本研究的人员充分了解研究产品信息和其它本试验方案中规定的研究相关的职责和义务。
确保在未经申办者和伦理委员会（IRB）的审查和书面批准的情况下，不对试验方案做任何更改，除非需要消除对受试者的即刻危害或出于遵从药品监管机构的要求（例如：项目的行政管理方面）。
完全熟悉试验方案中所描述的正确使用该疫苗的方法，完全了解申办者所提供的其它信息，包括但不限于以下内容：现行的研究者手册或等效文件。
熟悉并将遵守《中华人民共和国疫苗管理法》、《药物临床试验质量管理规范》（GCP）、《疫苗临床试验质量管理指导原则（试行）》和所有现行的法规要求。
主要研究者
姓名：
单位：
签名：
日期：       年    月    日
版本号
版本日期
修订简述
原因
0.1
2025年04月15日
pre-IND版本
/
0.2
2025年08月11日
安全性：延长征集期至14天；局部AE增加硬结、皮疹、瘙痒；AESI疾病清单增加心肌梗死；实验室检查指标增加凝血功能指标、心肌酶。
适当缩短免疫原性采血窗口期。
优化/修订不适用、描述不够清晰的内容。
根据CDE的pre-IND意见修改。
优化上个版本的相关描述。
英文缩写
英文全称
中文全称
AE
Adverse Event
不良事件
AR
Adverse Reaction
不良反应
AESI
Adverse event of special interest
特殊关注的不良事件
ALRTI
Acute lower respiratory tract infections
急性下呼吸道感染
ARI
Acute respiratory infections
急性呼吸道感染
CAP
Community acquired pneumonia
社区获得性肺炎
CRO
Contract Research Organization
合同研究组织
DSMB
Data and Safety Monitoring Board
数据安全监查委员会
eCRF
Electronic Case Report Form
电子病例报告表
ELISA
Enzyme Linked Immunosorbent Assay
酶联免疫吸附测定法
FAS
Full Analysis Set
全分析集
GCP
Good Clinical Practice
药物临床试验质量管理规范
GMC
Geometric Mean Concentration
几何平均浓度
GMT
Geometric Mean Titer
几何平均滴度
GMFR
Geometric Mean Fold Rise
几何平均增长倍数
ICF
Informed Consent Form
知情同意书
IPS
Immune Persistence Set
免疫原性持久性分析集
IRB
Institutional Review Board
伦理委员会
ITT
Intent to Treat
意向性分析
LOCF
Last Observation Carried Forward
最近一次观测结果向后结转
MedDRA
Medical Dictionary for Regulatory Activities
监管活动医学词典
NMPA
National Medical Products Administration
国家药品监督管理局
PD
Protocol Deviation
方案偏离
post-F
postfusion fusion glycoprotein
融合蛋白融合后构象
PPS
Per Protocol Set
符合方案集
pre-F
prefusion fusion glycoprotein
融合蛋白融合前构象
PT
Preferred Term
首选术语
PV
Pharmacovigilance
药物警戒
RSV
Respiratory syncytial virus
呼吸道合胞病毒
SAE
Serious Adverse Event
严重不良事件
SAP
Statistical Analysis Plan
统计分析计划
SARI
Severe acute respiratory infections
严重急性呼吸道感染
SOC
System Organ Class
系统器官分类
SOP
Standard Operation Procedure
标准操作规程
SRR
Seroresponse Rate
血清反应率
SS
Safety Set
安全性集
SUSAR
Suspected Unexpected Serious Adverse Reaction
可疑且非预期严重不良反应
TEAE
Treatment Emergent Adverse Event
接种后发生的不良事件
VAED
Vaccine-associated enhanced disease
疫苗相关增强性疾病
VNT
Virus Neutralization Test
病毒中和试验法
术语
定义
病例报告表
指按照试验方案要求设计，向申办者报告的记录受试者相关信息的纸质或者电子文件。
稽查
指对临床试验相关活动和文件进行系统的、独立的检查，以评估确定临床试验相关活动的实施、试验数据的记录、分析和报告是否符合试验方案、标准操作规程和相关法律法规的要求。
监查
指监督临床试验的进展，并保证临床试验按照试验方案、标准操作规程和相关法律法规要求实施、记录和报告的行动。
伦理委员会
指由医学、药学及其他背景人员组成的委员会，其职责是通过独立地审查、同意、跟踪审查试验方案及相关文件、获得和记录受试者知情同意所用的方法和材料等，确保受试者的权益、安全受到保护。
设盲
指临床试验中使一方或者多方不知道受试者治疗分配的程序。单盲一般指受试者不知道，双盲一般指受试者、研究者、监查员以及数据分析人员均不知道治疗分配。
随机化
临床试验中随机化原则是指临床试验中每位受试者均有同等的机会被分配到试验组或对照组中的实施过程或措施，随机化过程不受研究者和/或受试者主观意愿的影响。
试验用疫苗
即研究疫苗，包括用于临床试验的试验疫苗、阳性对照疫苗或安慰剂。
受试者
指参加一项临床试验，并作为试验用药品的接受者，包括患者、健康受试者。
脱落
是指受试者由于任何原因不能继续按试验方案进行到所要求的最后一次随访。
研究者手册
指与开展临床试验相关的试验用药品的临床和非临床研究资料汇编。
不良事件
指受试者接受试验用药品后出现的所有不良医学事件，可以表现为症状体征、疾病或者实验室检查异常，但不一定与试验用药品有因果关系。
不良反应
指临床试验中发生的任何与试验用药品可能有关的对人体有害或者非期望的反应。试验用药品与不良事件之间的因果关系至少有一个合理的可能性，即不能排除相关性。
征集性不良事件
在疫苗接种后的特定时间段内（即征集性不良事件监测期）观察到的、预先在临床试验方案或日记卡等资料中明确列出的不良事件。
非征集性不良事件
征集性不良事件监测期内除征集性不良事件以外的任何不良事件，和征集性不良事件监测期以外观察到的所有不良事件。
严重不良事件
